355,113,2.67E-07
1043,332,2.64E-05
732,233,3.82E-05
688,219,4.01E-05
1021,325,5.42E-05
377,120,7.40E-05
333,106,8.32E-05
776,247,0.000107751
977,311,0.000113554
644,205,0.000129239
399,127,0.00013963
955,304,0.000145285
820,261,0.000169799
311,99,0.000178512
421,134,0.000198391
911,290,0.000213343
864,275,0.000225528
600,191,0.000231397
889,283,0.000249897
443,141,0.000251318
908,289,0.000275859
289,92,0.000288306
465,148,0.000299238
952,303,0.000321538
845,269,0.000328713
487,155,0.00034283
556,177,0.000349716
996,317,0.000363182
823,262,0.00037128
509,162,0.000382655
1040,331,0.000401304
267,85,0.000416183
531,169,0.000419181
1046,333,0.000451512
553,176,0.000452801
779,248,0.000463621
575,183,0.000483849
512,163,0.000488359
597,190,0.00051261
757,241,0.000513815
1002,319,0.000526823
619,197,0.000539326
641,204,0.000564209
245,78,0.000567013
663,211,0.000587441
958,305,0.000609047
685,218,0.000609181
713,227,0.000623491
707,225,0.000629569
729,232,0.000648726
468,149,0.000653056
751,239,0.000666761
691,220,0.000683563
773,246,0.000683769
914,291,0.000699183
795,253,0.000699837
817,260,0.000715039
839,267,0.000729444
861,274,0.000743113
223,71,0.000747583
883,281,0.000756101
905,288,0.000768458
927,295,0.000780228
949,302,0.000791452
870,277,0.00079843
971,309,0.000802168
993,316,0.00081241
647,206,0.000815955
1015,323,0.000822207
1037,330,0.000831589
424,135,0.000851913
625,199,0.000889136
826,263,0.000908243
1027,327,0.000919871
201,64,0.000967654
983,313,0.001017574
782,249,0.001030405
581,185,0.001052113
961,306,0.001069778
380,121,0.001096786
939,299,0.001124426
559,178,0.001143215
738,235,0.001167122
917,292,0.001181695
179,57,0.001241776
22,7,0.001264489
873,278,0.001304884
694,221,0.00132116
515,164,0.001348751
851,271,0.001371251
336,107,0.001405738
829,264,0.001441138
493,157,0.001465265
650,207,0.001496035
807,257,0.001514833
964,307,0.001527507
157,50,0.001592654
920,293,0.001660913
763,243,0.001674958
606,193,0.001696281
1031,328,0.001700029
1009,321,0.001709527
987,314,0.001719448
965,307,0.001729822
449,143,0.001732514
943,300,0.00174068
921,293,0.001752056
741,236,0.001762145
899,286,0.00176399
1033,329,0.001775024
877,279,0.001776522
855,272,0.001789699
833,265,0.001803573
292,93,0.001807707
811,258,0.001818199
789,251,0.001833641
1011,322,0.001841101
767,244,0.001849969
719,229,0.001854662
745,237,0.001867262
723,230,0.001885607
427,136,0.001886771
701,223,0.001905104
989,315,0.001910114
679,216,0.001925865
562,179,0.001927849
657,209,0.001948016
697,222,0.001953014
832,265,0.001970012
635,202,0.001971703
967,308,0.001982264
613,195,0.00199709
591,188,0.002024368
569,181,0.002053755
135,43,0.00205777
547,174,0.002085507
525,167,0.002119921
923,294,0.002136871
