1071,394,7.71678391808805e-06
878,323,1.55745890761949e-05
685,252,2.7860205076724e-05
193,71,2.80306958844178e-05
492,181,4.97842601498987e-05
1052,387,6.44247709291612e-05
791,291,6.87700398009916e-05
859,316,7.2601920701576e-05
666,245,8.55184797305952e-05
299,110,0.000100010277226836
473,174,0.000108976138656124
1003,369,0.000124646887229573
753,277,0.000129723887525301
704,259,0.000135110312327046
1033,380,0.000139224172533758
405,149,0.000161023089917389
280,103,0.000164773482702607
916,337,0.000180938251329809
927,341,0.000193244854737706
511,188,0.000196722076066357
647,238,0.000205566498938214
1014,373,0.000216831058381217
617,227,0.000220154450234488
367,135,0.000236690059473243
723,266,0.00023671567709016
829,305,0.000249041573799235
935,344,0.000258572645091437
821,302,0.000261217898570809
1041,383,0.000266162662700519
454,167,0.000281045792451806
995,366,0.000297406513632303
541,199,0.000311136365075626
628,231,0.000332890155673393
106,39,0.000333110510327028
715,263,0.00034935024817928
802,295,0.000362239337565295
889,327,0.000372605791719493
976,359,0.00038112418719427
1063,391,0.000388248267297441
1079,397,0.000397697476677283
973,358,0.000404733486977892
867,319,0.000413489901051278
761,280,0.000424685601902119
655,241,0.000439504807592694
549,202,0.000460046280827075
87,32,0.000468171540954909
992,365,0.000473609280962961
443,163,0.000490417416100452
780,287,0.000511793615839639
337,124,0.000539892975174094
1025,377,0.000551062787639278
938,345,0.000558751251099831
905,333,0.00056411074132745
851,313,0.000568011796545864
568,209,0.000578479176748469
764,281,0.000579381505367848
677,249,0.000593673548987094
799,294,0.00059475362911332
1030,379,0.000603728195192943
590,217,0.000612180757544766
231,85,0.000634769635515564
503,185,0.000637090459874034
919,338,0.000653082783558467
1049,386,0.000665248148164376
416,153,0.000672419906968091
818,301,0.000673855037118364
587,216,0.000689235866452531
745,274,0.000696273730735885
943,347,0.000702577738584064
1074,395,0.000705513313106642
356,131,0.000724576550648059
329,121,0.000726436003764874
837,308,0.000749360926577402
900,331,0.000751404169353708
571,210,0.000765790588574066
481,177,0.000767704165259619
813,299,0.000781716691456768
1055,388,0.000790336489408627
606,223,0.000793039221377078
731,269,0.000809709499937305
242,89,0.000819295136460507
856,315,0.000821510998727514
981,361,0.000830304913338686
881,324,0.000853974010090574
639,235,0.000867107711167491
1036,381,0.000878276527831456
125,46,0.000890524111218926
397,146,0.000896253732735719
949,349,0.000915879277344711
552,203,0.000929994201053219
1019,375,0.000948495125711712
707,260,0.000948940771724249
894,329,0.000956600495519044
862,317,0.000961073749156771
769,283,0.000967340826536045
1017,374,0.000969508439350619
644,237,0.000982250399973239
519,191,0.00100434154805029
155,57,0.00101641715499001
913,336,0.00101992369714043
394,145,0.00104044914870016
1057,389,0.00105817807344088
998,367,0.00106422058727639
663,244,0.00106871370494676
843,310,0.00107301025063222
932,343,0.00108066227828729
688,253,0.00108576047376107
533,196,0.00110592664299558
269,99,0.00111011128732796
911,335,0.00112115661558176
951,350,0.001138971316188
378,139,0.00114263197260955
682,251,0.00115035435545962
979,360,0.00116261598539946
601,221,0.00117518511561565
413,152,0.0011765653011504
824,303,0.00119011873567442
